/*
LABORATORIUM NR: 3
IMIE I NAZWISKO: Jakub Zbrzezny
NUMER ALBUMU: 286689
NUMERY ROZWIAZANYCH ZADAN: 1, 2, 3, 4, 5, 6, 7 (wszystkie)
UWAGI: Brak
*/

/*deklaracja bibliotek*/
Libname lib '/folders/myfolders/Praca_domowa_2'; /* U mnie w folderze Praca_domowa_2 są wszystkie pliki, które podano do zestawu trzeciego. */

/*zadanie 1****************************************************************;*/

/* a) */

data zad1_a;
set lib.l03z01;
sumay = sumay + y;
i + 1;
sredniay = sumay / i; /* Tu jest liczona średnia ze zmiennej y w danej grupie. */
if(x ^= lag(x) & lag(y) > - 1e6) then
do;
xl = lag(x);
put 'Średnia ze zmiennej y w grupie ' xl 'wynosi: ' sredniay = '.' ; /* W Logu jest podana średnia. */
output;
sredniay = 0;
i = 1;
end;
retain sumay 0 i 1;
drop sumay i xl;
run;

/* b) */

data zad1_b;
set lib.l03z01;
by x;
sumay + y;
i + 1;
put sumay = ;
if(last.x = 1) then
do;
sredniay = sumay / i; /* Tu jest liczona średnia ze zmiennej y w danej grupie. */
sumay = 0;
i = 1;
output;
end;
drop sumay i;
run;

/*zadanie 2****************************************************************;*/


/* Generowanie obserwacji i przyporządkowywanie obserwacji do odpowiednich warstw. */

data zbior;
do i = 1 to 50000;
    obs = 120 * RANUNI(i);
    if (obs >= 0 & obs <= 20) then warstwa = 'A';
    if (obs > 20 & obs <= 40) then warstwa = 'B';
    if (obs > 40 & obs <= 60) then warstwa = 'C';
    if (obs > 60 & obs <= 80) then warstwa = 'D';
    if (obs > 80 & obs <= 100) then warstwa = 'E';
    if (obs > 100 & obs <= 120) then warstwa = 'F';
    output;
end;
run;

/* Sortowanie zbioru względem zmiennych warstwa i obs. */

proc sort data = zbior out = zbiornowy;
    by warstwa obs;
run;

data zad2;
set zbiornowy;
by warstwa;
i + 1;
if(first.warstwa = 1) then
do;
minimum = obs; /* b) */
retain minimum;
i = 1;
end;
if(last.warstwa = 1) then
do;
minimum = minimum;
maximum = obs; /* a) */
liczbaobserwacji = i; /* c) */
output;
i = 1;
end;
run;

/* W zbiorze zad2 jest maksimum, minimum i liczba obserwacji. */

/*zadanie 3****************************************************************;*/

data zbior;
set lib.l03z03;
i + 1;
grp = j;
if (i / 12 = 1) then
do;
    j + 1;
    i = 0;
end;
retain j 1;
drop i j;
run;

data zad3;
set zbior;
by grp;
if (last.grp = 1) then
do;
maks = x;
output;
end;
run;

/*zadanie 4****************************************************************;*/

/* alpha */

/* W zbiorze L03z04 widzimy, że wszystkie możliwe liczby to 0, 1, 2, ..., 9. */


/* Sprawdzamy oddzielnie dla każdej liczby, w ilu grupach dana liczba występuje. */


/* 0. Sprawdzamy, w ilu grupach jest zero. */
data zad4_alpha;
set lib.l03z04;


if (liczba = 0 & litera ^= y) then
do;
ilezer + 1; /* Ta zmienna mówi, w ilu grupach jest zero w zbiorze L03z04. */
y = litera;
output;
end;

retain y 'z';

run;

/* Z danych wynikowych widzimy, że zero jest w 5 grupach. */

/* 1. Sprawdzamy, w ilu grupach jest jeden. */
data zad4_alpha;
set lib.l03z04;


if (liczba = 1& litera ^= y) then
do;
ilejedynek + 1; /* Ta zmienna mówi, w ilu grupach jest jeden w zbiorze L03z04. */
y = litera;
output;
end;

retain y 'z';

run;

/* Z danych wynikowych widzimy, że jeden jest w 3 grupach. */


/* 2. Sprawdzamy, w ilu grupach jest dwa. */
data zad4_alpha;
set lib.l03z04;


if (liczba = 2 & litera ^= y) then
do;
iledwojek + 1; /* Ta zmienna mówi, w ilu grupach jest dwa w zbiorze L03z04. */
y = litera;
output;
end;

retain y 'z';

run;

/* Z danych wynikowych widzimy, że dwa jest w 3 grupach. */


/* 3. Sprawdzamy, w ilu grupach jest trójka. */
data zad4_alpha;
set lib.l03z04;


if (liczba = 3 & litera ^= y) then
do;
iletrojek + 1; /* Ta zmienna mówi, w ilu grupach jest trójka w zbiorze L03z04. */
y = litera;
output;
end;

retain y 'z';

run;

/* Z danych wynikowych widzimy, że trójka jest w 3 grupach. */


/* 4. Sprawdzamy, w ilu grupach jest czwórka. */
data zad4_alpha;
set lib.l03z04;


if (liczba = 4 & litera ^= y) then
do;
ileczworek + 1; /* Ta zmienna mówi, w ilu grupach jest czwórka w zbiorze L03z04. */
y = litera;
output;
end;

retain y 'z';

run;

/* Z danych wynikowych widzimy, że czwórka jest w 2 grupach. */


/* 5. Sprawdzamy, w ilu grupach jest piątka. */
data zad4_alpha;
set lib.l03z04;


if (liczba = 5 & litera ^= y) then
do;
ilepiatek + 1; /* Ta zmienna mówi, w ilu grupach jest piątka w zbiorze L03z04. */
y = litera;
output;
end;

retain y 'z';

run;

/* Z danych wynikowych widzimy, że piątka jest w 6 grupach. */


/* 6. Sprawdzamy, w ilu grupach jest szóstka. */
data zad4_alpha;
set lib.l03z04;


if (liczba = 6 & litera ^= y) then
do;
ileszostek + 1; /* Ta zmienna mówi, w ilu grupach jest szóstka w zbiorze L03z04. */
y = litera;
output;
end;

retain y 'z';

run;

/* Z danych wynikowych widzimy, że szóstka jest w 4 grupach. */


/* 7. Sprawdzamy, w ilu grupach jest siódemka. */
data zad4_alpha;
set lib.l03z04;


if (liczba = 7 & litera ^= y) then
do;
ilesiodemek + 1; /* Ta zmienna mówi, w ilu grupach jest siódemka w zbiorze L03z04. */
y = litera;
output;
end;

retain y 'z';

run;

/* Z danych wynikowych widzimy, że siódemka jest w 4 grupach. */


/* 8. Sprawdzamy, w ilu grupach jest ósemka. */
data zad4_alpha;
set lib.l03z04;


if (liczba = 8 & litera ^= y) then
do;
ileosemek + 1; /* Ta zmienna mówi, w ilu grupach jest ósemka w zbiorze L03z04. */
y = litera;
output;
end;

retain y 'z';

run;

/* Z danych wynikowych widzimy, że ósemka jest w 5 grupach. */

/* 9. Sprawdzamy, w ilu grupach jest dziewiątka. */
data zad4_alpha;
set lib.l03z04;


if (liczba = 9 & litera ^= y) then
do;
iledziewiatek + 1; /* Ta zmienna mówi, w ilu grupach jest dziewiątka w zbiorze L03z04. */
y = litera;
output;
end;

retain y 'z';

run;

/* Z danych wynikowych widzimy, że dziewiątka jest w 3 grupach. */


/* Zatem wybranymi wartościami są: 0, 5, 6, 7, 8. */

/* beta */

data zad3;
set lib.l03z04;
by litera;
i + 1;
if(last.litera = 1) then
do;
dlugosc = i;
output;
i = 1;
end;
run;

proc means data = zad3 max;
var dlugosc;
run;

/* Maksymalna długość grupy to 11. */


/* Sprawdzamy, która grupa jest najdłuższa. */

data zad3;
set lib.l03z04;
by litera;
i + 1;
if(last.litera = 1) then
do;
if(i = 11)
then
do;
szukanagrupa = litera;
output;
end;
i = 1;
end;
run;

/* Zatem najdłuższa grupa to i. */

data zad3;
set lib.l03z04;
